cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
 Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Chatting: 100%|██████████| 1/1 [01:02<00:00, 62.58s/it]Chatting: 100%|██████████| 1/1 [01:02<00:00, 62.58s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:02<00:00, 62.10s/it, est. speed input: 7.71 toks/s, output: 9.71 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:02<00:00, 62.10s/it, est. speed input: 7.71 toks/s, output: 9.71 toks/s]
Chatting: 100%|██████████| 1/1 [01:02<00:00, 62.12s/it]Chatting: 100%|██████████| 1/1 [01:02<00:00, 62.12s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:03<00:00, 63.16s/it, est. speed input: 7.58 toks/s, output: 9.55 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:03<00:00, 63.16s/it, est. speed input: 7.58 toks/s, output: 9.55 toks/s]
Chatting: 100%|██████████| 1/1 [01:03<00:00, 63.19s/it]Chatting: 100%|██████████| 1/1 [01:03<00:00, 63.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:02<00:00, 62.85s/it, est. speed input: 7.62 toks/s, output: 9.59 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:02<00:00, 62.85s/it, est. speed input: 7.62 toks/s, output: 9.59 toks/s]
Chatting: 100%|██████████| 1/1 [01:02<00:00, 62.85s/it]Chatting: 100%|██████████| 1/1 [01:02<00:00, 62.85s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:03<00:00, 63.04s/it, est. speed input: 7.60 toks/s, output: 9.57 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:03<00:00, 63.04s/it, est. speed input: 7.60 toks/s, output: 9.57 toks/s]
Chatting: 100%|██████████| 1/1 [01:03<00:00, 63.06s/it]Chatting: 100%|██████████| 1/1 [01:03<00:00, 63.06s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:28<00:00, 88.21s/it, est. speed input: 5.43 toks/s, output: 9.35 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:28<00:00, 88.21s/it, est. speed input: 5.43 toks/s, output: 9.35 toks/s]
Chatting: 100%|██████████| 1/1 [01:28<00:00, 88.22s/it]Chatting: 100%|██████████| 1/1 [01:28<00:00, 88.22s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.80s/it, est. speed input: 5.58 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.80s/it, est. speed input: 5.58 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.82s/it]Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.82s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:28<00:00, 88.43s/it, est. speed input: 5.42 toks/s, output: 9.33 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:28<00:00, 88.43s/it, est. speed input: 5.42 toks/s, output: 9.33 toks/s]
Chatting: 100%|██████████| 1/1 [01:28<00:00, 88.47s/it]Chatting: 100%|██████████| 1/1 [01:28<00:00, 88.47s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.88s/it, est. speed input: 5.58 toks/s, output: 9.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.88s/it, est. speed input: 5.58 toks/s, output: 9.61 toks/s]
Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.91s/it]Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.91s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:28<00:00, 88.36s/it, est. speed input: 5.42 toks/s, output: 9.34 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:28<00:00, 88.36s/it, est. speed input: 5.42 toks/s, output: 9.34 toks/s]
Chatting: 100%|██████████| 1/1 [01:28<00:00, 88.38s/it]Chatting: 100%|██████████| 1/1 [01:28<00:00, 88.39s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:27<00:00, 87.02s/it, est. speed input: 5.64 toks/s, output: 9.22 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:27<00:00, 87.02s/it, est. speed input: 5.64 toks/s, output: 9.22 toks/s]
Chatting: 100%|██████████| 1/1 [01:27<00:00, 87.04s/it]Chatting: 100%|██████████| 1/1 [01:27<00:00, 87.04s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:24<00:00, 84.63s/it, est. speed input: 5.80 toks/s, output: 9.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:24<00:00, 84.63s/it, est. speed input: 5.80 toks/s, output: 9.48 toks/s]
Chatting: 100%|██████████| 1/1 [01:24<00:00, 84.65s/it]Chatting: 100%|██████████| 1/1 [01:24<00:00, 84.65s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.47s/it, est. speed input: 5.74 toks/s, output: 9.38 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.47s/it, est. speed input: 5.74 toks/s, output: 9.38 toks/s]
Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.51s/it]Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.51s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.08s/it, est. speed input: 5.77 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.08s/it, est. speed input: 5.77 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.09s/it]Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.09s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:22<00:00, 82.85s/it, est. speed input: 5.93 toks/s, output: 9.68 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:22<00:00, 82.85s/it, est. speed input: 5.93 toks/s, output: 9.68 toks/s]
Chatting: 100%|██████████| 1/1 [01:22<00:00, 82.88s/it]Chatting: 100%|██████████| 1/1 [01:22<00:00, 82.88s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:08<00:00, 68.00s/it, est. speed input: 7.29 toks/s, output: 9.34 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:08<00:00, 68.01s/it, est. speed input: 7.29 toks/s, output: 9.34 toks/s]
Chatting: 100%|██████████| 1/1 [01:08<00:00, 68.01s/it]Chatting: 100%|██████████| 1/1 [01:08<00:00, 68.01s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:07<00:00, 67.37s/it, est. speed input: 7.36 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:07<00:00, 67.37s/it, est. speed input: 7.36 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [01:07<00:00, 67.38s/it]Chatting: 100%|██████████| 1/1 [01:07<00:00, 67.38s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:08<00:00, 68.50s/it, est. speed input: 7.24 toks/s, output: 9.27 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:08<00:00, 68.50s/it, est. speed input: 7.24 toks/s, output: 9.27 toks/s]
Chatting: 100%|██████████| 1/1 [01:08<00:00, 68.50s/it]Chatting: 100%|██████████| 1/1 [01:08<00:00, 68.50s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.31s/it, est. speed input: 7.59 toks/s, output: 9.72 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.32s/it, est. speed input: 7.59 toks/s, output: 9.72 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.34s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.34s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:06<00:00, 66.31s/it, est. speed input: 7.48 toks/s, output: 9.58 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:06<00:00, 66.31s/it, est. speed input: 7.48 toks/s, output: 9.58 toks/s]
Chatting: 100%|██████████| 1/1 [01:06<00:00, 66.32s/it]Chatting: 100%|██████████| 1/1 [01:06<00:00, 66.32s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:36<00:00, 36.74s/it, est. speed input: 13.42 toks/s, output: 9.36 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:36<00:00, 36.74s/it, est. speed input: 13.42 toks/s, output: 9.36 toks/s]
Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.76s/it]Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.76s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:36<00:00, 36.17s/it, est. speed input: 13.63 toks/s, output: 9.51 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:36<00:00, 36.17s/it, est. speed input: 13.63 toks/s, output: 9.51 toks/s]
Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.19s/it]Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:36<00:00, 36.21s/it, est. speed input: 13.62 toks/s, output: 9.50 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:36<00:00, 36.21s/it, est. speed input: 13.62 toks/s, output: 9.50 toks/s]
Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.24s/it]Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.24s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:35<00:00, 35.72s/it, est. speed input: 13.80 toks/s, output: 9.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:35<00:00, 35.72s/it, est. speed input: 13.80 toks/s, output: 9.63 toks/s]
Chatting: 100%|██████████| 1/1 [00:35<00:00, 35.73s/it]Chatting: 100%|██████████| 1/1 [00:35<00:00, 35.73s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:35<00:00, 36.00s/it, est. speed input: 13.70 toks/s, output: 9.56 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:35<00:00, 36.00s/it, est. speed input: 13.70 toks/s, output: 9.56 toks/s]
Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.01s/it]Chatting: 100%|██████████| 1/1 [00:36<00:00, 36.01s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:24<00:00, 84.02s/it, est. speed input: 5.89 toks/s, output: 9.46 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:24<00:00, 84.02s/it, est. speed input: 5.89 toks/s, output: 9.46 toks/s]
Chatting: 100%|██████████| 1/1 [01:24<00:00, 84.05s/it]Chatting: 100%|██████████| 1/1 [01:24<00:00, 84.05s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:23<00:00, 83.23s/it, est. speed input: 5.95 toks/s, output: 9.55 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:23<00:00, 83.23s/it, est. speed input: 5.95 toks/s, output: 9.55 toks/s]
Chatting: 100%|██████████| 1/1 [01:23<00:00, 83.23s/it]Chatting: 100%|██████████| 1/1 [01:23<00:00, 83.23s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:22<00:00, 82.82s/it, est. speed input: 5.98 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:22<00:00, 82.82s/it, est. speed input: 5.98 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [01:22<00:00, 82.84s/it]Chatting: 100%|██████████| 1/1 [01:22<00:00, 82.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.49s/it, est. speed input: 5.79 toks/s, output: 9.30 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:25<00:00, 85.49s/it, est. speed input: 5.79 toks/s, output: 9.30 toks/s]
Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.51s/it]Chatting: 100%|██████████| 1/1 [01:25<00:00, 85.51s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:22<00:00, 82.65s/it, est. speed input: 5.99 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:22<00:00, 82.65s/it, est. speed input: 5.99 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [01:22<00:00, 82.65s/it]Chatting: 100%|██████████| 1/1 [01:22<00:00, 82.65s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.19s/it, est. speed input: 7.59 toks/s, output: 9.53 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.19s/it, est. speed input: 7.59 toks/s, output: 9.53 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.19s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.98s/it, est. speed input: 7.50 toks/s, output: 9.41 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.98s/it, est. speed input: 7.50 toks/s, output: 9.41 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 66.00s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 66.00s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.85s/it, est. speed input: 7.52 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.85s/it, est. speed input: 7.52 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.88s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.88s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:06<00:00, 66.37s/it, est. speed input: 7.46 toks/s, output: 9.36 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:06<00:00, 66.37s/it, est. speed input: 7.46 toks/s, output: 9.36 toks/s]
Chatting: 100%|██████████| 1/1 [01:06<00:00, 66.40s/it]Chatting: 100%|██████████| 1/1 [01:06<00:00, 66.40s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.50s/it, est. speed input: 7.56 toks/s, output: 9.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.50s/it, est. speed input: 7.56 toks/s, output: 9.48 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.52s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.52s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.03s/it, est. speed input: 13.09 toks/s, output: 9.84 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.03s/it, est. speed input: 13.09 toks/s, output: 9.84 toks/s]
Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.03s/it]Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.03s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.11s/it, est. speed input: 13.06 toks/s, output: 9.82 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.11s/it, est. speed input: 13.06 toks/s, output: 9.82 toks/s]
Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.12s/it]Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.12s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.26s/it, est. speed input: 13.02 toks/s, output: 9.79 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.26s/it, est. speed input: 13.02 toks/s, output: 9.79 toks/s]
Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.30s/it]Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.30s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.85s/it, est. speed input: 12.52 toks/s, output: 9.41 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.85s/it, est. speed input: 12.52 toks/s, output: 9.41 toks/s]
Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.88s/it]Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.88s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.55s/it, est. speed input: 12.32 toks/s, output: 9.26 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.55s/it, est. speed input: 12.32 toks/s, output: 9.26 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.57s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.58s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.71s/it, est. speed input: 12.29 toks/s, output: 9.51 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.71s/it, est. speed input: 12.29 toks/s, output: 9.51 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.74s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.74s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.28s/it, est. speed input: 12.42 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.28s/it, est. speed input: 12.42 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.28s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.28s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.32s/it, est. speed input: 12.40 toks/s, output: 9.59 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.32s/it, est. speed input: 12.40 toks/s, output: 9.59 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.36s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.36s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.27s/it, est. speed input: 12.42 toks/s, output: 9.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.27s/it, est. speed input: 12.42 toks/s, output: 9.61 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.27s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.27s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.70s/it, est. speed input: 12.01 toks/s, output: 9.29 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.70s/it, est. speed input: 12.01 toks/s, output: 9.29 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.73s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.73s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:10<00:00, 70.85s/it, est. speed input: 7.35 toks/s, output: 9.53 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:10<00:00, 70.85s/it, est. speed input: 7.35 toks/s, output: 9.53 toks/s]
Chatting: 100%|██████████| 1/1 [01:10<00:00, 70.86s/it]Chatting: 100%|██████████| 1/1 [01:10<00:00, 70.86s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
